392000,4,2.5,2300,41167,2,3
590000,3,2.5,3360,218235,1,3
425000,4,2.5,1920,9000,2,2
765000,5,1.75,2440,15143,1.5,4
313500,3,2.25,1440,3488,2,4
320000,3,1,1780,6840,2,4
604000,4,1.75,1490,4485,1,3
570000,3,2,1400,1657,2,3
639000,4,2.5,2150,12028,2,4
335000,4,2,1910,10200,1,4
896000,4,1.75,2660,3520,2,4
259500,3,1.75,1650,12349,1,3
637000,3,2,1980,6000,1,4
